SoilTexture,Fe,SoilOrganicCarbon,Se,Zn,Ca,N,K,P,MinSpectrum,MaxSpectrum,Bench,AvailableFe,Room,AvailableZn,AvailableCa,AvailableK,AvailableP,Fertiliser,PH,Straw
2,567.88,1,372.84,527.26,-818.22,963.51,-727.38,402.2,-173.87,-598.49,1,-133.47,2,-230.15,941.6,572.06,-833.03,2,1,40
2,-356.89,1,219.91,690.63,124.86,-534.71,-384.43,379.7,189.91,-775.43,2,725.93,1,694.38,-272.7,-763.54,879.22,1,3,72
2,342.94,2,75.99,-763.08,-71.93,685.91,-745.28,-786.8,595.34,157.93,2,615.63,1,-178.5,-994.17,-173.18,-752.02,1,4,40
2,-182.25,2,766.62,532.38,159.84,-428.54,390.82,498.15,876.55,-854.78,1,-102.06,2,53.26,536.19,-672.24,737.62,2,11,25
2,256.48,2,583.5,-616.73,493.62,-175,300.31,-65.45,-761.47,160.89,2,-619.5,1,184.75,-183.3,-555.57,-481.13,2,0,49
1,-867.32,2,-523.57,538.2,-644.25,442.91,785.53,-743.68,-471.72,473.33,1,-484.11,2,243.25,-876.45,427.84,-320.32,2,5,58
1,-121.11,2,592,505.15,-164.02,-163.64,-102.3,856.05,-548.07,408.76,2,-667.85,2,108.6,352.54,-201.6,759.27,1,5,96
2,-476.17,1,-417.85,-200.01,529.51,-686.42,253.63,190.89,-200.23,-168.88,2,-810.5,1,368.13,255.64,918.6,-538.23,2,3,38
2,-883.65,2,384.53,-422.12,503.1,59.18,869.73,537.21,-412.99,-361.42,2,-355.03,2,761.11,-604.04,819.37,936.75,1,10,87
1,906.88,1,-906.39,-586.26,-753.74,768.6,441.65,-895.74,-150.66,-163.59,1,53.32,2,960.77,635.79,182.73,978.26,2,9,43
1,544.61,2,536.46,964.6,-864.78,457,172.37,669.05,964.71,425.13,1,-270.42,2,-137.47,-725.04,-978.21,116.22,2,7,53
1,386.47,1,636.33,823.87,-604.72,-527.77,-270.05,816.97,-32.36,-295.51,2,-974.3,2,891.38,570.68,481.64,449.56,1,4,2
2,-596.95,2,-978.01,-146.76,-335.03,75.05,-839.38,-486.33,-511.52,73.54,2,-43.56,1,688.39,286.78,-391.84,98.75,2,1,71
1,410.81,2,7.49,-372.25,959.53,-365.29,336.36,-183.74,123.91,-265.04,2,909.61,2,534.14,535.88,-903.19,-380.97,2,2,42
2,486.61,2,-213.52,-598.42,-454.11,-561.54,57.69,-177.29,319.37,-358.72,1,-625.17,2,224.86,-75.57,590.5,-920.63,2,7,39
1,434.14,1,39.05,411.42,131.15,989.18,-27.22,-280.56,988.99,-407.94,2,-729.83,2,725.29,271.2,864.87,-220.25,2,2,62
1,-220.35,1,110.96,360.99,467.21,547.77,-436.63,16.16,-665.91,232.45,1,334.51,1,763.43,-790.5,-931.28,110.45,1,10,52
2,-958.21,1,-919.53,-209.69,503.56,-640.41,-348.35,-657.61,-422.96,324.64,1,268.22,2,178.06,-335.51,-756.6,-147.88,1,14,59
2,-104.55,2,283.13,-227.75,-699.33,-482.77,-620.82,-668.1,567.04,-619.76,1,-651.47,1,380.33,696.72,-980.01,916.46,2,12,69
2,-686.65,1,-155.93,-185.04,389.7,-529.32,360.35,-91.63,-772.86,477.72,1,-761.33,2,694.7,-532.87,723.1,-880.47,2,5,86
1,-667.42,2,373.11,639.5,-325.38,-829.48,950.7,660.74,-194.15,-937.67,1,-276.87,1,442.17,-987.9,696.55,-250.18,2,7,9
1,-495.6,2,-409.53,939.77,-255.48,-758.66,-886.5,-706.67,-200.35,969.41,1,-759.06,2,310.14,872.25,-530.95,826.14,1,12,10
2,664.5,1,-847.38,19.45,-456.41,-909.68,825.71,-620.28,329.82,-629.59,1,-861.08,2,738.86,-364.87,355.14,334.44,1,13,64
2,-766.77,1,-880.58,986.75,35.77,673.32,281.12,547.35,692.84,413,1,-162.4,2,149.54,-943.08,-45.59,380.48,2,13,29
2,-801.27,1,822.55,76.16,462.67,631.04,-19.03,-208.1,232.32,-57.19,2,-170.35,1,-935.91,446.39,-747.36,-985.12,2,9,50
2,-389.16,1,559.62,-184.52,168.21,-846.96,-901.43,-738.84,-137.56,-411.95,1,-601.4,1,50.75,-369.12,325.57,609.17,2,3,87
1,-637.52,1,-375.32,731.63,-949.46,-973.21,-113.96,-791.52,580.69,907.94,1,-230.09,2,-855.87,178.1,355.89,739.07,2,0,70
2,937.59,2,-563.3,864.92,754.43,702.01,399.43,592.49,965.38,-486.64,2,-212.04,1,307.73,436.32,-441.99,-860.1,2,2,38
2,56.76,2,-976.97,-920.65,722.54,-355.58,219.04,-595.56,-589.53,-932.76,1,-771.91,2,405.65,263.34,671.66,82.04,2,10,50
1,-545.23,1,-681.85,293.33,-774.02,-917.28,640.1,922.74,430.13,458.68,2,527.54,2,-266.45,-674.27,377.72,-268.94,1,11,65
1,-829.68,2,762.94,-84.43,-569.78,-343.28,29.62,38.96,221.09,-964.49,2,-315.79,1,-38.85,307.37,919.85,965.03,1,10,80
1,374.25,2,78.23,653.46,13.8,115.17,872.38,641.95,194.04,-346,1,793.55,2,63.13,933.18,307.08,713.6,1,1,68
2,454.89,2,355.88,108.83,-294.86,-7.71,248.49,833.25,470.16,-324.8,1,380.49,1,636.29,-144.9,-361.49,953.5,2,12,59
1,253.13,2,-20.57,362.94,851.45,-898.39,-785.59,-396.04,-319.77,-263.92,2,-297.25,1,-559.15,-2.46,-385.59,537.67,1,6,85
2,-705.77,1,488.31,-694.28,-118.88,-256.08,858.54,-539.65,-369.4,-413.52,2,-822.75,1,-676.53,284.51,688.57,325.55,2,8,45
2,-684.43,2,-840.05,-288.54,-226.46,-52.36,-670.45,-397.67,-405.7,886.2,1,478.51,2,-51.75,141.03,626.27,665.27,2,11,69
2,-880.08,2,308.04,45.67,750.92,-171.35,-383.29,-202.61,-226.91,964.4,2,695.19,1,826.82,-217.94,0.59,-470.91,1,14,16
2,290.54,2,63.35,419.12,-239.81,-225.64,815.54,684.6,558.75,-823.3,2,-771.07,2,-501.32,-158.19,-878.91,232.9,1,2,91
2,-972.71,2,-735.31,-668.64,882.31,-626.47,757.26,-854.06,-97.35,-918.33,2,-280.75,1,577.03,973.8,-137.39,-471.25,2,5,60
1,-157.68,2,-896.17,74.46,28.44,239.05,94.31,-333.48,-175.39,-492.49,2,448.34,1,650.61,-372.02,-75.2,38.31,1,12,40
